projectName,tome,gearName,hcp-icafix,rootSession,FuncZip,includeFreeSurferLicenseFile,FALSE,ConfigKeys,"{'Subject','RegName','FIXClassifier','HighPassFilter'}",ConfigVals,"{subjectName,'FS','HCP_hp2000',2000}"
Inputs,StructZip,FuncZip,FuncZip2,FuncZip3,FuncZip4,analysisLabel,,,,,
DefaultLabel,hcp-struct/hcpstruct.zip,,,,,,,,,,
AcqFileType,,,,,,,,,,,
IsAcquisitionFile,0,0,0,0,0,0,,,,,
IsSessionFile,0,0,0,0,0,0,,,,,
IsAnalysisFile,1,1,1,1,1,0,,,,,
ExactStringMatch,0,0,0,0,0,0,Notes,,,,
,,,,,,,,,,,
TOME_3001,TOME_3001/Session 1,TOME_3001/Session 2/hcp-func/TOME_3001_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3001/Session 2/hcp-func/TOME_3001_tfMRI_FLASH_PA_run2_hcpfunc.zip,,,TOME_3001_tfMRI_FLASH,,,,,
TOME_3002,TOME_3002/Session 1,TOME_3002/Session 2/hcp-func/TOME_3002_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3002/Session 2/hcp-func/TOME_3002_tfMRI_FLASH_PA_run2_hcpfunc.zip,,,TOME_3002_tfMRI_FLASH,,,,,
TOME_3003,TOME_3003/Session 1,TOME_3003/Session 2/hcp-func/TOME_3003_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3003/Session 2/hcp-func/TOME_3003_tfMRI_FLASH_PA_run2_hcpfunc.zip,,,TOME_3003_tfMRI_FLASH,,,,,
TOME_3004,TOME_3004/Session 1a,TOME_3004/Session 2b/hcp-func/TOME_3004_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3004/Session 2b/hcp-func/TOME_3004_tfMRI_FLASH_PA_run2_hcpfunc.zip,,,TOME_3004_tfMRI_FLASH,,,,,
TOME_3005,TOME_3005/Session 1,TOME_3005/Session 2/hcp-func/TOME_3005_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3005/Session 2/hcp-func/TOME_3005_tfMRI_FLASH_PA_run2_hcpfunc.zip,,,TOME_3005_tfMRI_FLASH,,,,,
TOME_3007,TOME_3007/Session 1,TOME_3007/Session 2/hcp-func/TOME_3007_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3007/Session 2/hcp-func/TOME_3007_tfMRI_FLASH_PA_run2_hcpfunc.zip,,,TOME_3007_tfMRI_FLASH,,,,,
TOME_3008,TOME_3008/Session 1,TOME_3008/Session 2/hcp-func/TOME_3008_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3008/Session 2/hcp-func/TOME_3008_tfMRI_FLASH_PA_run2_hcpfunc.zip,,,TOME_3008_tfMRI_FLASH,,,,,
TOME_3009,TOME_3009/Session 1,TOME_3009/Session 2/hcp-func/TOME_3009_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3009/Session 2/hcp-func/TOME_3009_tfMRI_FLASH_PA_run2_hcpfunc.zip,,,TOME_3009_tfMRI_FLASH,,,,,
TOME_3011,TOME_3011/Session 1,TOME_3011/Session 2/hcp-func/TOME_3011_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3011/Session 2/hcp-func/TOME_3011_tfMRI_FLASH_PA_run2_hcpfunc.zip,,,TOME_3011_tfMRI_FLASH,,,,,
TOME_3012,TOME_3012/Session 1a,TOME_3012/Session 2/hcp-func/TOME_3012_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3012/Session 2/hcp-func/TOME_3012_tfMRI_FLASH_PA_run2_hcpfunc.zip,,,TOME_3012_tfMRI_FLASH,,,,,
TOME_3013,TOME_3013/Session 1,TOME_3013/Session 2/hcp-func/TOME_3013_tfMRI_FLASH_AP_run1_hcpfunc.zip,,,,TOME_3013_tfMRI_FLASH,Only one Flash run,,,,
TOME_3014,TOME_3014/Session 1,TOME_3014/Session 2/hcp-func/TOME_3014_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3014/Session 2/hcp-func/TOME_3014_tfMRI_FLASH_PA_run2_hcpfunc.zip,,,TOME_3014_tfMRI_FLASH,,,,,
